#GENE_SYMBOL	ENTREZ_GENE_ID	EXOMISER_GENE_PHENO_SCORE	EXOMISER_GENE_VARIANT_SCORE	EXOMISER_GENE_COMBINED_SCORE	HUMAN_PHENO_SCORE	MOUSE_PHENO_SCORE	FISH_PHENO_SCORE	WALKER_SCORE	PHIVE_ALL_SPECIES_SCORE	OMIM_SCORE	MATCHES_CANDIDATE_GENE	HUMAN_PHENO_EVIDENCE	MOUSE_PHENO_EVIDENCE	FISH_PHENO_EVIDENCE	HUMAN_PPI_EVIDENCE	MOUSE_PPI_EVIDENCE	FISH_PPI_EVIDENCE
FGFR2	2263	1.0000	0.6000	0.9892	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
NOTCH2	4853	0.7175	0.9858	0.9134	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
COL2A1	1280	1.0000	0.0000	0.8871	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
MYH3	4621	0.7899	0.6000	0.8503	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
RAI1	10743	0.5848	0.8500	0.5118	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
COL11A1	1301	0.7175	0.0000	0.1580	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
FLNB	2317	0.7083	0.0000	0.1425	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
EHMT1	79813	0.4955	0.6000	0.1039	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
FREM2	341640	0.4656	0.5967	0.0715	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
FANCD2	2177	0.3377	1.0000	0.0687	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
TNXB	7148	0.4575	0.6000	0.0656	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
DNM2	1785	0.4239	0.6000	0.0431	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
TTN	7273	0.4239	0.5938	0.0420	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
FBN1	2200	0.5848	0.0000	0.0315	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
HDAC4	9759	0.5581	0.0000	0.0223	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
BUB1B	701	0.5487	0.0000	0.0198	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
KIF11	3832	0.5376	0.0000	0.0171	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
CHRNA1	1134	0.5252	0.0000	0.0146	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
GNAS	2778	0.5162	0.0000	0.0129	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
ANTXR1	84168	0.4835	0.0000	0.0084	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
HLA-DRB1	3123	0.2916	0.6000	0.0078	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
COL4A1	1282	0.2916	0.5984	0.0077	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
GRIP1	23426	0.4656	0.0000	0.0067	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
EP300	2033	0.4467	0.0000	0.0052	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
CRX	1406	0.2458	0.6000	0.0043	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
ACTA1	58	0.4239	0.0000	0.0039	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
SLC52A3	113278	0.2313	0.5915	0.0034	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
SETX	23064	0.2127	0.5994	0.0027	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
NLRP3	114548	0.3928	0.0000	0.0026	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
KRT4	3851	0.0820	1.0000	0.0025	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
ENPP1	5167	0.0706	1.0000	0.0022	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
SNAI2	6591	0.3782	0.0000	0.0021	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
LAMA3	3909	0.1831	0.5967	0.0018	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
COL17A1	1308	0.3661	0.0000	0.0018	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
RP1L1	94137	0.1783	0.6000	0.0017	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
KRT74	121391	0.1783	0.5950	0.0017	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
C8orf37	157657	0.1701	0.5915	0.0015	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
ALMS1	7840	0.1651	0.6000	0.0015	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
TBCE	6905	0.1651	0.6000	0.0015	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
DST	667	0.1651	0.5957	0.0014	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
POLE	5426	0.3415	0.0000	0.0013	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
VPS13B	157680	0.3407	0.0000	0.0013	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
MEGF8	1954	0.3379	0.0000	0.0012	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
NIN	51199	0.1518	0.5994	0.0012	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
SYNE1	23345	0.0690	0.8500	0.0011	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
TSC1	7248	0.3300	0.0000	0.0011	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
DEC1	50514	0.1365	0.6000	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
DYRK1A	1859	0.3135	0.0000	0.0009	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
RPGRIP1	57096	0.3125	0.0000	0.0009	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
HLA-A	3105	0.0032	1.0000	0.0009	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
SPTA1	6708	0.0032	1.0000	0.0009	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
A2ML1	144568	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
ADCY10	55811	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
AKR1C7P	648947	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
ANAPC1	64682	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
ANGPT1	284	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
ANKRD36	375248	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
BAGE2	85319	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
BAIAP2L1	55971	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
BDKRB1	623	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
BMS1P8	653557	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
CAPN1	823	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
CCDC66	285331	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
CD163L1	283316	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
CDC27	996	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
CDK11A	728642	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
DDX56	54606	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
FAM218A	152756	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
FRG1BP	284802	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
FRG1JP	642236	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0	
HERC2	8924	0.0000	1.0000	0.0008	0.0000	0.0000	0.0000	0.0000	0.0000	0.5000	0	
